NR_OMRAD,värdeår 1929,värdeår 1960,värdeår 1970,värdeår 1980,värdeår 1990,värdeår 2000,värdeår 2010,värdeår 2016
1382040,650,675,700,725,800,850,925,1350
1382042,700,800,850,900,975,1125,1225,1600
1382044,700,800,850,900,975,1125,1225,1600
1382046,900,950,1000,1050,1125,1175,1375,1700
1382047,900,950,1000,1050,1125,1175,1375,1700
1382048,625,675,700,725,775,850,975,1300
1382050,625,675,700,725,775,850,975,1300
1382128,500,525,550,575,625,750,800,1225
1383022,625,675,700,725,775,850,975,1300
1383024,650,675,700,725,800,850,925,1350
1383026,700,800,850,900,975,1125,1225,1600
1383028,625,700,750,850,950,1100,1225,1475
1383030,950,1000,1100,1150,1225,1275,1475,1800
1383032,625,675,700,725,775,850,975,1300
1383034,625,675,700,725,775,850,975,1300
1383038,625,675,700,725,775,850,975,1300
1383126,500,525,550,575,625,750,800,1225
1384002,700,800,850,900,975,1125,1225,1600
1384004,700,800,850,900,975,1125,1225,1600
1384006,700,800,850,900,975,1125,1225,1600
1384010,900,950,1000,1050,1125,1175,1375,1700
1384011,900,950,1000,1050,1125,1175,1375,1700
1384012,950,1000,1100,1250,1375,1425,1525,1700
1384013,900,950,1000,1050,1125,1175,1375,1700
1384014,700,800,850,900,975,1125,1225,1600
1384016,700,800,850,900,975,1125,1225,1600
1384020,625,675,700,725,775,850,975,1300
1384134,700,800,850,900,975,1125,1225,1600
1384135,700,800,850,900,975,1125,1225,1600
1401162,850,950,1000,1000,1050,1200,1200,1250
1401164,950,1000,1100,1200,1350,1400,1500,1700
1401166,950,1000,1100,1200,1350,1400,1500,1700
1401168,850,950,1000,1000,1050,1200,1200,1250
1401169,700,750,825,875,925,975,1025,1150
1401171,950,1000,1100,1200,1350,1400,1500,1700
1401172,700,750,825,875,925,975,1025,1150
1401173,650,675,725,800,825,875,975,1050
1402172,900,950,1050,1100,1150,1250,1350,1450
1402174,950,1000,1050,1100,1300,1350,1450,1600
1402176,950,1000,1100,1200,1350,1400,1500,1700
1402177,950,1000,1100,1200,1350,1400,1500,1700
1402178,900,950,1050,1100,1150,1250,1350,1450
1402179,850,950,1000,1000,1050,1200,1200,1250
1402180,700,750,825,875,925,975,1025,1150
1402900,900,950,1050,1100,1150,1250,1350,1450
1407047,950,1000,1050,1100,1300,1350,1450,1600
1407048,950,1000,1050,1100,1300,1350,1450,1600
1415036,525,550,600,650,700,750,850,1050
1415038,850,950,1000,1000,1050,1200,1200,1250
1415040,950,1000,1050,1100,1300,1350,1450,1600
1415042,525,550,600,650,700,750,850,1050
1415044,850,950,1000,1000,1050,1200,1200,1250
1419034,650,675,725,800,825,875,975,1050
1419036,850,950,1000,1000,1050,1200,1200,1250
1421032,650,675,725,800,825,875,975,1050
1421034,900,950,1050,1100,1150,1250,1350,1450
1427014,650,675,725,800,825,875,975,1050
1427016,900,950,1050,1100,1150,1250,1350,1450
1430010,650,675,725,800,825,875,975,1050
1430011,525,550,600,650,700,750,850,1050
1430012,525,550,600,650,700,750,850,1050
1435007,900,950,1050,1100,1150,1250,1350,1450
1435008,475,500,550,600,650,750,800,1000
1435009,900,950,1050,1100,1150,1250,1350,1450
1435010,650,675,725,800,825,875,975,1050
1435011,650,675,725,800,825,875,975,1050
1438166,475,500,550,600,650,750,800,1000
1438168,650,700,750,825,875,925,950,1100
1439192,525,550,600,650,700,750,850,1050
1439194,650,675,725,800,825,875,975,1050
1439900,475,500,550,600,650,750,800,1000
1440022,525,550,600,650,700,750,850,1050
1440028,850,950,1000,1000,1050,1200,1200,1250
1440080,850,950,1000,1000,1050,1200,1200,1250
1441030,650,675,725,800,825,875,975,1050
1441032,850,950,1000,1000,1050,1200,1200,1250
1441034,700,750,825,875,925,975,1025,1150
1441036,950,1000,1050,1100,1300,1350,1450,1600
1441042,650,675,725,800,825,875,975,1050
1441044,850,950,1000,1000,1050,1200,1200,1250
1442062,650,675,725,800,825,875,975,1050
1442900,525,550,600,650,700,750,850,1050
1443128,525,550,600,650,700,750,850,1050
1443130,650,675,725,800,825,875,975,1050
1443900,525,550,600,650,700,750,850,1050
1444058,650,675,725,800,825,875,975,1050
1444900,475,500,550,600,650,750,800,1000
1445066,525,550,600,650,700,750,850,1050
1445900,475,500,550,600,650,750,800,1000
1446026,525,550,600,650,700,750,850,1050
1446900,475,500,550,600,650,750,800,1000
1447008,525,550,600,650,700,750,850,1050
1447014,525,550,600,650,700,750,850,1050
1447900,475,500,550,600,650,750,800,1000
1452158,525,550,600,650,700,750,850,1050
1452162,525,550,600,650,700,750,850,1050
1452164,650,675,725,800,825,875,975,1050
1452900,475,500,550,600,650,750,800,1000
1460170,475,500,550,600,650,750,800,1000
1460172,650,700,750,825,875,925,950,1100
1460174,650,700,750,825,875,925,950,1100
1460176,550,600,650,725,800,850,925,1050
1460178,550,600,650,725,800,850,925,1050
1460180,550,600,650,725,800,850,925,1050
1460182,550,600,650,725,800,850,925,1050
1461196,475,500,550,600,650,750,800,1000
1461198,475,500,550,600,650,750,800,1000
1461200,650,675,725,800,825,875,975,1050
1461202,650,675,725,800,825,875,975,1050
1461900,475,500,550,600,650,750,800,1000
1462016,475,500,550,600,650,750,800,1000
1462018,650,675,725,800,825,875,975,1050
1462020,650,675,725,800,825,875,975,1050
1462072,650,675,725,800,825,875,975,1050
1463140,525,550,600,650,700,750,850,1050
1463142,525,550,600,650,700,750,850,1050
1463144,650,675,725,800,825,875,975,1050
1463146,700,750,825,875,925,975,1025,1150
1463148,700,750,825,875,925,975,1025,1150
1463150,525,550,600,650,700,750,850,1050
1463900,525,550,600,650,700,750,850,1050
1465152,525,550,600,650,700,750,850,1050
1465228,650,675,725,800,825,875,975,1050
1465900,475,500,550,600,650,750,800,1000
1466068,525,550,600,650,700,750,850,1050
1466900,475,500,550,600,650,750,800,1000
1470060,525,550,600,650,700,750,850,1050
1470064,650,675,725,800,825,875,975,1050
1470900,525,550,600,650,700,750,850,1050
1471032,650,675,725,800,825,875,975,1050
1471900,475,500,550,600,650,750,800,1000
1472042,650,675,725,800,825,875,975,1050
1472900,475,500,550,600,650,750,800,1000
1473022,525,550,600,650,700,750,850,1050
1473900,475,500,550,600,650,750,800,1000
1473901,475,500,550,600,650,750,800,1000
1480048,950,1000,1050,1100,1300,1350,1450,1600
1480049,950,1000,1050,1100,1300,1350,1450,1600
1480050,700,750,825,875,925,975,1025,1150
1480051,850,950,1000,1000,1050,1200,1200,1250
1480052,850,950,1000,1000,1050,1200,1200,1250
1480053,950,1000,1050,1100,1300,1350,1450,1600
1480054,950,1000,1050,1100,1300,1350,1450,1600
1480055,950,1000,1100,1200,1350,1400,1500,1700
1480056,900,950,1050,1100,1150,1250,1350,1450
1480057,950,1000,1100,1200,1350,1400,1500,1700
1480058,950,1000,1100,1200,1350,1400,1500,1700
1480059,950,1000,1050,1100,1300,1350,1450,1600
1480060,950,1000,1100,1200,1350,1400,1500,1700
1480061,950,1000,1100,1200,1350,1400,1500,1700
1480062,950,1000,1100,1200,1350,1400,1500,1700
1480063,950,1000,1100,1200,1350,1400,1500,1700
1480064,950,1000,1100,1200,1350,1400,1500,1700
1480066,1050,1100,1200,1400,1600,1650,1850,2200
1480067,1350,1400,1600,1750,1900,2150,2200,2550
1480068,1050,1100,1200,1400,1600,1650,1850,2200
1480069,1650,1850,2000,2150,2300,2650,2800,3000
1480070,1350,1400,1600,1750,1900,2150,2200,2550
1480072,1050,1100,1200,1400,1600,1650,1850,2200
1480074,950,1000,1050,1100,1300,1350,1450,1600
1480076,1050,1100,1200,1400,1600,1650,1850,2200
1480078,950,1000,1050,1100,1300,1350,1450,1600
1480082,1050,1100,1200,1400,1600,1650,1850,2200
1480084,950,1000,1050,1100,1300,1350,1450,1600
1480085,1050,1100,1200,1400,1600,1650,1850,2200
1480086,950,1000,1050,1100,1300,1350,1450,1600
1480088,950,1000,1050,1100,1300,1350,1450,1600
1480090,950,1000,1050,1100,1300,1350,1450,1600
1480092,950,1000,1050,1100,1300,1350,1450,1600
1480094,950,1000,1050,1100,1300,1350,1450,1600
1480098,2150,2250,2400,2500,2750,2950,3150,3300
1480102,950,1000,1050,1100,1300,1350,1450,1600
1480106,1050,1100,1200,1400,1600,1650,1850,2200
1480108,1350,1400,1600,1750,1900,2150,2200,2550
1480110,1350,1400,1600,1750,1900,2150,2200,2550
1480112,1350,1400,1600,1750,1900,2150,2200,2550
1480114,1650,1850,2000,2150,2300,2650,2800,3000
1480115,2150,2250,2400,2500,2750,2950,3150,3300
1480116,1650,1850,2000,2150,2300,2650,2800,3000
1480117,1350,1400,1600,1750,1900,2150,2200,2550
1480118,1650,1850,2000,2150,2300,2650,2800,3000
1480119,2300,2350,2600,2750,2850,3100,3300,3600
1480120,2300,2350,2600,2750,2850,3100,3300,3600
1480122,2150,2250,2400,2500,2750,2950,3150,3300
1480123,2150,2250,2400,2500,2750,2950,3150,3300
1480124,2150,2250,2400,2500,2750,2950,3150,3300
1480125,2150,2250,2400,2500,2750,2950,3150,3300
1480126,1650,1850,2000,2150,2300,2650,2800,3000
1480128,1350,1400,1600,1750,1900,2150,2200,2550
1480130,1650,1850,2000,2150,2300,2650,2800,3000
1480132,2300,2350,2600,2750,2850,3100,3300,3600
1480134,1650,1850,2000,2150,2300,2650,2800,3000
1480136,950,1000,1050,1100,1300,1350,1450,1600
1480138,1350,1400,1600,1750,1900,2150,2200,2550
1480139,1050,1100,1200,1400,1600,1650,1850,2200
1480140,950,1000,1050,1100,1300,1350,1450,1600
1480142,950,1000,1050,1100,1300,1350,1450,1600
1480143,1050,1100,1200,1400,1600,1650,1850,2200
1481140,1050,1100,1200,1400,1600,1650,1850,2200
1481142,950,1000,1100,1200,1350,1400,1500,1700
1481144,950,1000,1050,1100,1300,1350,1450,1600
1481146,900,950,1050,1100,1150,1250,1350,1450
1481148,1050,1100,1200,1400,1600,1650,1850,2200
1481150,950,1000,1100,1200,1350,1400,1500,1700
1481152,950,1000,1050,1100,1300,1350,1450,1600
1481154,700,750,825,875,925,975,1025,1150
1481156,900,950,1050,1100,1150,1250,1350,1450
1481158,900,950,1050,1100,1150,1250,1350,1450
1481160,850,950,1000,1000,1050,1200,1200,1250
1482042,650,675,725,800,825,875,975,1050
1482043,950,1000,1050,1100,1300,1350,1450,1600
1482044,850,950,1000,1000,1050,1200,1200,1250
1482045,950,1000,1050,1100,1300,1350,1450,1600
1482046,950,1000,1050,1100,1300,1350,1450,1600
1482047,650,675,725,800,825,875,975,1050
1482048,950,1000,1050,1100,1300,1350,1450,1600
1484016,475,500,550,600,650,750,800,1000
1484017,525,550,600,650,700,750,850,1050
1484018,650,675,725,800,825,875,975,1050
1484020,700,750,825,875,925,975,1025,1150
1484022,700,750,825,875,925,975,1025,1150
1485021,650,675,725,800,825,875,975,1050
1485022,525,550,600,650,700,750,850,1050
1485023,650,675,725,800,825,875,975,1050
1485024,900,950,1050,1100,1150,1250,1350,1450
1485025,900,950,1050,1100,1150,1250,1350,1450
1485026,650,675,725,800,825,875,975,1050
1485028,900,950,1050,1100,1150,1250,1350,1450
1485030,950,1000,1050,1100,1300,1350,1450,1600
1486002,475,500,550,600,650,750,800,1000
1486004,850,950,1000,1000,1050,1200,1200,1250
1486006,900,950,1050,1100,1150,1250,1350,1450
1486007,900,950,1050,1100,1150,1250,1350,1450
1486008,850,950,1000,1000,1050,1200,1200,1250
1486010,850,950,1000,1000,1050,1200,1200,1250
1486012,650,675,725,800,825,875,975,1050
1487206,525,550,600,650,700,750,850,1050
1487208,700,750,825,875,925,975,1025,1150
1487210,700,750,825,875,925,975,1025,1150
1487212,650,675,725,800,825,875,975,1050
1487214,650,675,725,800,825,875,975,1050
1487218,650,675,725,800,825,875,975,1050
1487220,650,675,725,800,825,875,975,1050
1487224,525,550,600,650,700,750,850,1050
1487226,525,550,600,650,700,750,850,1050
1488002,525,550,600,650,700,750,850,1050
1488004,900,950,1050,1100,1150,1250,1350,1450
1488005,900,950,1050,1100,1150,1250,1350,1450
1488006,650,675,725,800,825,875,975,1050
1488008,900,950,1050,1100,1150,1250,1350,1450
1488011,650,675,725,800,825,875,975,1050
1488012,950,1000,1050,1100,1300,1350,1450,1600
1488013,650,675,725,800,825,875,975,1050
1488014,650,675,725,800,825,875,975,1050
1489048,525,550,600,650,700,750,850,1050
1489052,950,1000,1050,1100,1300,1350,1450,1600
1489054,850,950,1000,1000,1050,1200,1200,1250
1489056,525,550,600,650,700,750,850,1050
1489058,650,675,725,800,825,875,975,1050
1490094,650,675,725,800,825,875,975,1050
1490098,850,950,1000,1000,1050,1200,1200,1250
1490100,850,950,1000,1000,1050,1200,1200,1250
1490102,900,950,1050,1100,1150,1250,1350,1450
1490106,900,950,1050,1100,1150,1250,1350,1450
1490108,950,1000,1050,1100,1300,1350,1450,1600
1490109,950,1000,1050,1100,1300,1350,1450,1600
1490110,850,950,1000,1000,1050,1200,1200,1250
1490114,850,950,1000,1000,1050,1200,1200,1250
1490115,850,950,1000,1000,1050,1200,1200,1250
1490117,850,950,1000,1000,1050,1200,1200,1250
1490122,850,950,1000,1000,1050,1200,1200,1250
1490126,650,675,725,800,825,875,975,1050
1490132,650,675,725,800,825,875,975,1050
1490134,650,675,725,800,825,875,975,1050
1490138,525,550,600,650,700,750,850,1050
1490230,650,675,725,800,825,875,975,1050
1490900,525,550,600,650,700,750,850,1050
1491084,525,550,600,650,700,750,850,1050
1491086,650,675,725,800,825,875,975,1050
1491088,650,675,725,800,825,875,975,1050
1491090,700,750,825,875,925,975,1025,1150
1491092,525,550,600,650,700,750,850,1050
1491900,525,550,600,650,700,750,850,1050
1492186,650,700,750,825,875,925,950,1100
1492188,650,700,750,825,875,925,950,1100
1492190,550,600,650,725,800,850,925,1050
1492900,475,500,550,600,650,750,800,1000
1493016,700,750,825,875,925,975,1025,1150
1493018,650,675,725,800,825,875,975,1050
1493900,525,550,600,650,700,750,850,1050
1494036,900,950,1050,1100,1150,1250,1350,1450
1494038,850,950,1000,1000,1050,1200,1200,1250
1494900,525,550,600,650,700,750,850,1050
1495052,700,750,825,875,925,975,1025,1150
1495053,525,550,600,650,700,750,850,1050
1495054,650,675,725,800,825,875,975,1050
1495900,525,550,600,650,700,750,850,1050
1496044,950,1000,1050,1100,1300,1350,1450,1600
1496045,900,950,1050,1100,1150,1250,1350,1450
1496046,950,1000,1050,1100,1300,1350,1450,1600
1496047,900,950,1050,1100,1150,1250,1350,1450
1496048,850,950,1000,1000,1050,1200,1200,1250
1496049,700,750,825,875,925,975,1025,1150
1496050,700,750,825,875,925,975,1025,1150
1496051,700,750,825,875,925,975,1025,1150
1496900,525,550,600,650,700,750,850,1050
1497070,650,675,725,800,825,875,975,1050
1497071,700,750,825,875,925,975,1025,1150
1497900,475,500,550,600,650,750,800,1000
1498074,525,550,600,650,700,750,850,1050
1498900,475,500,550,600,650,750,800,1000
1499068,525,550,600,650,700,750,850,1050
1499076,700,750,825,875,925,975,1025,1150
1499082,650,675,725,800,825,875,975,1050
1499084,525,550,600,650,700,750,850,1050
1499900,525,550,600,650,700,750,850,1050
1715052,550,650,700,750,800,875,975,1000
1715054,650,750,825,875,900,950,1100,1400
1715056,525,650,675,725,750,800,875,950
1730024,525,650,675,725,750,800,875,950
1730026,525,650,675,725,750,800,875,950
1730027,550,650,700,750,800,875,975,1000
1730028,550,650,700,750,800,875,975,1000
1730030,525,650,675,725,750,800,875,950
1730032,550,650,700,750,800,875,975,1000
1730034,525,650,675,725,750,800,875,950
1730036,525,585,600,625,650,750,800,900
1737002,550,650,700,750,800,875,975,1000
1737003,550,650,700,750,800,875,975,1000
1737004,650,750,825,875,900,950,1100,1400
1737006,550,650,700,750,800,875,975,1000
1737007,525,650,675,725,750,800,875,950
1737116,525,585,600,625,650,750,800,900
1760090,525,650,675,725,750,800,875,950
1760091,525,585,600,625,650,750,800,900
1761100,550,650,700,750,800,875,975,1000
1761102,775,825,850,875,950,1325,1350,1450
1761104,525,650,675,725,750,800,875,950
1762016,525,650,675,725,750,800,875,950
1762018,550,650,700,750,800,875,975,1000
1762020,525,585,600,625,650,750,800,900
1763044,525,650,675,725,750,800,875,950
1763046,550,650,700,750,800,875,975,1000
1763048,550,650,700,750,800,875,975,1000
1763050,650,750,825,875,900,950,1100,1400
1763052,525,650,675,725,750,800,875,950
1764062,650,750,825,875,900,950,1100,1400
1764063,650,750,825,875,900,950,1100,1400
1764064,650,750,825,875,900,950,1100,1400
1764066,525,650,675,725,750,800,875,950
1764068,525,650,675,725,750,800,875,950
1764108,525,650,675,725,750,800,875,950
1765056,525,650,675,725,750,800,875,950
1765058,550,650,700,750,800,875,975,1000
1765060,650,750,825,875,900,950,1100,1400
1765062,525,585,600,625,650,750,800,900
1766012,650,750,825,875,900,950,1100,1400
1766014,650,750,825,875,900,950,1100,1400
1766016,525,585,600,625,650,750,800,900
1780067,950,1050,1200,1350,1450,1650,1750,2000
1780069,950,1050,1200,1350,1450,1650,1750,2000
1780070,950,1050,1200,1350,1450,1650,1750,2000
1780072,950,1050,1200,1350,1450,1650,1750,2000
1780074,775,825,850,875,950,1325,1350,1450
1780075,950,1050,1200,1350,1450,1650,1750,2000
1780076,775,825,850,875,950,1325,1350,1450
1780077,775,825,850,875,950,1325,1350,1450
1780078,775,825,850,875,950,1325,1350,1450
1780080,775,825,850,875,950,1325,1350,1450
1780082,525,650,675,725,750,800,875,950
1780084,525,650,675,725,750,800,875,950
1780086,525,650,675,725,750,800,875,950
1780088,525,650,675,725,750,800,875,950
1780090,525,650,675,725,750,800,875,950
1780112,525,650,675,725,750,800,875,950
1781104,650,750,825,875,900,950,1100,1400
1781106,775,825,850,875,950,1325,1350,1450
1781107,775,825,850,875,950,1325,1350,1450
1781108,550,650,700,750,800,875,975,1000
1781109,550,650,700,750,800,875,975,1000
1781110,525,650,675,725,750,800,875,950
1782018,525,650,675,725,750,800,875,950
1782019,525,650,675,725,750,800,875,950
1782020,550,650,700,750,800,875,975,1000
1782022,650,750,825,875,900,950,1100,1400
1782023,525,585,600,625,650,750,800,900
1783006,525,650,675,725,750,800,875,950
1783008,550,650,700,750,800,875,975,1000
1783010,650,750,825,875,900,950,1100,1400
1783012,525,585,600,625,650,750,800,900
1784036,525,650,675,725,750,800,875,950
1784038,650,750,825,875,900,950,1100,1400
1784040,775,825,850,875,950,1325,1350,1450
1784042,775,825,850,875,950,1325,1350,1450
1784114,525,585,600,625,650,750,800,900
1785092,550,650,700,750,800,875,975,1000
1785094,550,650,700,750,800,875,975,1000
1785096,650,750,825,875,900,950,1100,1400
1785098,775,825,850,875,950,1325,1350,1450
1785100,525,585,600,625,650,750,800,900
1814066,750,775,825,850,925,975,1075,1225
1814120,685,710,730,750,775,800,875,925
1814123,725,750,775,825,875,925,975,1075
1860084,725,750,775,825,875,925,975,1075
1860098,750,775,825,850,925,975,1075,1225
1860100,725,750,775,825,875,925,975,1075
1860102,725,750,775,825,875,925,975,1075
1860125,685,710,730,750,775,800,875,925
1861076,750,775,825,850,925,975,1075,1225
1861086,750,775,825,850,925,975,1075,1225
1861088,825,875,925,1000,1100,1150,1200,1250
1861090,750,775,825,850,925,975,1075,1225
1861092,750,775,825,850,925,975,1075,1225
1861094,725,750,775,825,875,925,975,1075
1861132,685,710,730,750,775,800,875,925
1862056,750,775,825,850,925,975,1075,1225
1862058,750,775,825,850,925,975,1075,1225
1862060,750,775,825,850,925,975,1075,1225
1862080,725,750,775,825,875,925,975,1075
1862082,725,750,775,825,875,925,975,1075
1862135,685,710,730,750,775,800,875,925
1863006,750,775,825,850,925,975,1075,1225
1863008,750,775,825,850,925,975,1075,1225
1863010,725,750,775,825,875,925,975,1075
1863117,685,710,730,750,775,800,875,925
1864002,750,775,825,850,925,975,1075,1225
1864004,750,775,825,850,925,975,1075,1225
1864116,685,710,730,750,775,800,875,925
1880036,750,775,825,850,925,975,1075,1225
1880038,725,750,775,825,875,925,975,1075
1880040,725,750,775,825,875,925,975,1075
1880042,725,750,775,825,875,925,975,1075
1880044,750,775,825,850,925,975,1075,1225
1880045,825,875,925,1000,1100,1150,1200,1250
1880046,825,875,925,1000,1100,1150,1200,1250
1880047,825,875,925,1000,1100,1150,1200,1250
1880048,825,875,925,1000,1100,1150,1200,1250
1880049,900,1100,1150,1225,1325,1425,1520,1725
1880050,900,1100,1150,1225,1325,1425,1520,1725
1880051,825,875,925,1000,1100,1150,1200,1250
1880052,1050,1150,1325,1425,1525,1700,1900,2100
1880053,1050,1150,1325,1425,1525,1700,1900,2100
1880054,825,875,925,1000,1100,1150,1200,1250
1880062,725,750,775,825,875,925,975,1075
1880064,825,875,925,1000,1100,1150,1200,1250
1880068,725,750,775,825,875,925,975,1075
1880120,725,750,775,825,875,925,975,1075
1880122,725,750,775,825,875,925,975,1075
1880126,825,875,925,1000,1100,1150,1200,1250
1880128,825,875,925,1000,1100,1150,1200,1250
1881070,750,775,825,850,925,975,1075,1225
1881072,825,875,925,1000,1100,1150,1200,1250
1881074,725,750,775,825,875,925,975,1075
1881078,725,750,775,825,875,925,975,1075
1881122,725,750,775,825,875,925,975,1075
1882096,725,750,775,825,875,925,975,1075
1882104,750,775,825,850,925,975,1075,1225
1882106,825,875,925,1000,1100,1150,1200,1250
1882108,725,750,775,825,875,925,975,1075
1882110,725,750,775,825,875,925,975,1075
1882112,725,750,775,825,875,925,975,1075
1882114,725,750,775,825,875,925,975,1075
1882124,685,710,730,750,775,800,875,925
1883030,750,775,825,850,925,975,1075,1225
1883031,750,775,825,850,925,975,1075,1225
1883032,825,875,925,1000,1100,1150,1200,1250
1883134,685,710,730,750,775,800,875,925
1884020,750,775,825,850,925,975,1075,1225
1884022,825,875,925,1000,1100,1150,1200,1250
1884024,725,750,775,825,875,925,975,1075
1884136,685,710,730,750,775,800,875,925
1885012,725,750,775,825,875,925,975,1075
1885014,750,775,825,850,925,975,1075,1225
1885015,750,775,825,850,925,975,1075,1225
1885016,825,875,925,1000,1100,1150,1200,1250
1885018,725,750,775,825,875,925,975,1075
1885026,750,775,825,850,925,975,1075,1225
1885028,725,750,775,825,875,925,975,1075
1885118,685,710,730,750,775,800,875,925
1885137,685,710,730,750,775,800,875,925
1904032,550,575,625,650,675,700,800,1000
1904900,500,550,600,650,700,750,850,1100
1907030,500,550,600,650,700,750,850,1100
1907034,500,550,600,650,700,750,850,1100
1907038,600,625,675,750,850,900,1000,1200
1907900,500,550,600,650,700,750,850,1100
1960068,500,550,600,650,700,750,850,1100
1960070,600,625,675,750,850,900,1000,1200
1960900,500,550,600,650,700,750,850,1100
1961052,600,625,675,750,850,900,1000,1200
1961054,500,550,600,650,700,750,850,1100
1961056,600,625,675,750,850,900,1000,1200
1961900,500,550,600,650,700,750,850,1100
1962007,550,575,625,650,675,700,800,1000
1962008,550,575,625,650,675,700,800,1000
1962900,500,550,600,650,700,750,850,1100
1980036,600,625,675,750,850,900,1000,1200
1980040,600,625,675,750,850,900,1000,1200
1980042,975,1100,1250,1375,1475,1700,2000,2400
1980043,975,1100,1250,1375,1475,1700,2000,2400
1980044,800,900,950,1025,1250,1350,1450,1700
1980045,800,900,950,1025,1250,1350,1450,1700
1980046,800,900,950,1025,1250,1350,1450,1700
1980047,800,900,950,1025,1250,1350,1450,1700
1980048,800,900,950,1025,1250,1350,1450,1700
1980049,800,900,950,1025,1250,1350,1450,1700
1980050,600,625,675,750,850,900,1000,1200
1980051,800,900,950,1025,1250,1350,1450,1700
1980060,600,625,675,750,850,900,1000,1200
1980140,600,625,675,750,850,900,1000,1200
1981020,800,900,950,1025,1250,1350,1450,1700
1981022,800,900,950,1025,1250,1350,1450,1700
1981024,600,625,675,750,850,900,1000,1200
1981026,600,625,675,750,850,900,1000,1200
1981028,600,625,675,750,850,900,1000,1200
1981900,500,550,600,650,700,750,850,1100
1982010,600,625,675,750,850,900,1000,1200
1982012,600,625,675,750,850,900,1000,1200
1982014,600,625,675,750,850,900,1000,1200
1982100,500,550,600,650,700,750,850,1100
1983056,500,550,600,650,700,750,850,1100
1983058,500,550,600,650,700,750,850,1100
1983062,800,900,950,1025,1250,1350,1450,1700
1983064,800,900,950,1025,1250,1350,1450,1700
1983120,500,550,600,650,700,750,850,1100
1984072,600,625,675,750,850,900,1000,1200
1984074,600,625,675,750,850,900,1000,1200
1984076,600,625,675,750,850,900,1000,1200
1984078,600,625,675,750,850,900,1000,1200
1984900,500,550,600,650,700,750,850,1100
2021044,600,650,700,750,800,925,1025,1050
2021045,675,725,775,825,925,1025,1075,1150
2021900,525,575,625,700,750,825,925,1000
2023007,675,725,775,825,925,1025,1075,1150
2023008,800,850,925,975,1050,1125,1200,1275
2023009,675,725,775,825,925,1025,1075,1150
2023010,800,850,925,975,1050,1125,1200,1275
2023011,675,725,775,825,925,1025,1075,1150
2023012,675,725,775,825,925,1025,1075,1150
2023900,525,575,625,700,750,825,925,1000
2026048,600,650,700,750,800,925,1025,1050
2026049,675,725,775,825,925,1025,1075,1150
2026050,800,850,925,975,1050,1125,1200,1275
2026900,600,650,700,750,800,925,1025,1050
